This preamble describes the test data format, it is ignored by the tests.

Each test in a section marked with '##########', followed by a short
description of the test. It will be shown as part of the test message.

The individual test data is itself separated in multiple sub-sections,
marked by '---' followed by a Perl version number and an optional TODO
message. The first sub-section is the source code to bump, and each
following sub-section is the expected result for the given test.

The test is basically looping over stable Perl versions starting at v5.10
up to the version of the perl binary running the test.

This is easier to describe with an example:

    ########## <test description>
    <input code>
    --- <version 1>
    <expected result 1>
    --- <version 2> <todo text>
    <expected result 2>
    --- <version 3>
    <expected result 3>

The <test description> will be used to produce the individual test
message, concatenated with the version the <input code> is being
bumped to.

From v5.10 up to <version 1>, the test expects the result to be equal
to <input code> (for example if the input code contains a `use v5.16;`
#!/usr/bin/env perl
use strict; use warnings; use v5.20; use feature qw/signatures/;
sub main {
}
--- v5.20
#!/usr/bin/env perl
use v5.XX;
use warnings; use feature qw/signatures/;
sub main {
}
--- v5.36
#!/usr/bin/env perl
use v5.XX;
sub main {
}
########## don't get medieval
require v5.28;
use strict;
use feature 'say';
use feature 'state';
use feature 'current_sub';
use feature 'bitwise';
use feature 'evalbytes';
use feature 'fc';
use feature 'postderef_qq';
use feature 'switch';
use feature 'unicode_eval';
use feature 'unicode_strings';
--- v5.28
use v5.XX;
--- v5.36
use v5.XX;
use feature 'switch';
########## what happened to perl 7
require v5.36;
use strict;
use warnings;
use feature 'say';
use feature 'state';
use feature 'current_sub';
use feature 'fc';
use feature 'lexical_subs';
use feature 'signatures';
use feature 'isa';
use feature 'bareword_filehandles';
use feature 'bitwise';
use feature 'evalbytes';
use feature 'postderef_qq';
use feature 'unicode_eval';
use feature 'unicode_strings';
no feature 'indirect';
no feature 'multidimensional';
--- v5.36
use v5.XX;
--- v5.38
use v5.XX;
use feature 'bareword_filehandles';
########## non-existent backwards feature (would not compile)
use v5.10;
use feature 'bareword_filehandles';
--- v5.10
use v5.XX;
--- v5.38
use v5.XX;
use feature 'bareword_filehandles';
########## no bareword::filehandles
no bareword::filehandles;
--- v5.10
use v5.XX;
no bareword::filehandles;
--- v5.34
use v5.XX;
no feature 'bareword_filehandles';
--- v5.38
use v5.XX;
########## no feature 'bareword_filehandles'
use v5.10;
no feature 'bareword_filehandles';
--- v5.10
use v5.XX;
no feature 'bareword_filehandles';
--- v5.38
use v5.XX;
########## multiple no feature on the same line
use v5.34;
no feature 'indirect', 'bareword_filehandles';
--- v5.34
use v5.XX;
no feature 'indirect', 'bareword_filehandles';
--- v5.36
use v5.XX;
no feature 'bareword_filehandles';
--- v5.38
use v5.XX;
########## no indirect
use strict;
use warnings;
no indirect;
use Test::More;
--- v5.10
use v5.XX;
use strict;
use warnings;
no indirect;
use Test::More;
--- v5.12
use v5.XX;
use warnings;
no indirect;
use Test::More;
--- v5.32
use v5.XX;
use warnings;
no feature 'indirect';
use Test::More;
--- v5.36
use v5.XX;
use Test::More;
########## fc
use feature qw( say fc );
say fc("\x{17F}");    # s
--- v5.10
use v5.XX;
use feature 'fc';
say fc("\x{17F}");    # s
--- v5.16
use v5.XX;
say fc("\x{17F}");    # s
########## stable quotes
use strict;
use warnings;
no warnings "once";
--- v5.10
use v5.XX;
use strict;
use warnings;
no warnings "once";
--- v5.12
use v5.XX;
use warnings;
no warnings "once";
--- v5.36
use v5.XX;
no warnings "once";
########## no warning before v line
no warnings 'once';
use v5.10;
--- v5.10
use v5.XX;
no warnings 'once';
########## no warning before v5.36 line
no warnings 'once';
use v5.36;
--- v5.36 use v5.36 re-enables all warnings
use v5.XX;
########## keep possibly meaningful comments
use v5.10; ## no critic
--- v5.10
use v5.XX;
## no critic
########## no feature 'bitwise'
use v5.28;
no feature 'bitwise';
--- v5.28
use v5.XX;
no feature 'bitwise';
########## bitwise ops before v5.28
use v5.10;
my $z = $x | $y;
--- v5.10
use v5.XX;
my $z = $x | $y;
--- v5.28
use v5.XX;

# IMPORTANT: Please double-check the use of bitwise operators
# before removing the `no feature 'bitwise';` line below.
# See manual pages perlfeature (section "The 'bitwise' feature")
# and perlop (section "Bitwise String Operators") for details.
no feature 'bitwise';
my $z = $x | $y;
########## bitwise ops + bitwise feature before v5.28
use v5.28;
use feature 'bitwise';
no warnings 'experimental::bitwise';
my $z = $x |. $y;
--- v5.28
use v5.XX;
my $z = $x |. $y;
--- v5.36
use v5.XX;
my $z = $x |. $y;
########## bitwise op= before v5.28
use v5.22;
my $z |= $x;
--- v5.22
use v5.XX;
my $z |= $x;
--- v5.28
use v5.XX;

# IMPORTANT: Please double-check the use of bitwise operators
# before removing the `no feature 'bitwise';` line below.
# See manual pages perlfeature (section "The 'bitwise' feature")
# and perlop (section "Bitwise String Operators") for details.
no feature 'bitwise';
my $z |= $x;
########## bitwise op= + bitwise feature before v5.28
use v5.22;
use feature 'bitwise';
no warnings 'experimental::bitwise';
my $z |.= $x;
--- v5.22
use v5.XX;
use feature 'bitwise';
no warnings 'experimental::bitwise';
my $z |.= $x;
--- v5.28
use v5.XX;
my $z |.= $x;
########## signatures + empty prototype
sub foo () { }
--- v5.10
use v5.XX;
sub foo () { }
--- v5.36
use v5.XX;
sub foo :prototype() { }
########## signatures + scalar prototype
sub foo ($) { }
--- v5.10
use v5.XX;
sub foo ($) { }
--- v5.36
use v5.XX;
sub foo :prototype($) { }
########## experimental signatures +  prototype
use v5.20;
use feature 'signatures';
sub foo ($) { } # valid signature, not a prototype
--- v5.20
use v5.XX;
use feature 'signatures';
sub foo ($) { } # valid signature, not a prototype
--- v5.36
use v5.XX;
sub foo ($) { } # valid signature, not a prototype
########## a prototype that's not a signature
sub money ($$) { }
--- v5.10
use v5.XX;
sub money ($$) { }
--- v5.36
use v5.XX;
sub money :prototype($$) { }
########## prototype on anonymous subs
my $sub = sub ($@) { ... }
--- v5.10
use v5.XX;
my $sub = sub ($@) { ... }
--- v5.36
use v5.XX;
my $sub = sub :prototype($@) { ... }
########## feature say replaces Perl6::Say
use Perl6::Say;
say "Hello, world!";
--- v5.10
use v5.XX;
say "Hello, world!";
########## feature say replaces Say::Compat
use Say::Compat;
say "Hello, world!";
--- v5.10
use v5.XX;
say "Hello, world!";
########## correctly handle `no Say::Compat`
use Say::Compat;
say "Hello, world!";
# no-op
no Say::Compat;
--- v5.10
use v5.XX;
say "Hello, world!";
# no-op
